
########## ratchet round 1 -- 20:37:28 ##########

>>> ratchet (14,5): ours 60680 (record 60390) -> sweeping 60681..61080
    [dd_gpu] 600.95s  114 launches  3375887551 evals  5.62 Mevals/s  best f=0 at N=61008 (m=2542 n=24 a=1421)  hits=1
      N=61040     best_f=840      (m=15260 n=4 a=687)
      N=61038     best_f=326      (m=10173 n=6 a=9617)
      N=61035     best_f=2        (m=1565 n=39 a=1371)
      N=61029     best_f=6206     (m=20343 n=3 a=2926)
      N=61028     best_f=571      (m=15257 n=4 a=6689)
      N=61026     best_f=68       (m=10171 n=6 a=7958)
      N=61023     best_f=6116     (m=20341 n=3 a=2356)
      N=61020     best_f=34       (m=5085 n=12 a=2471)
      N=61019     best_f=20       (m=8717 n=7 a=7775)
      N=61017     best_f=1824     (m=20339 n=3 a=13366)
      N=61016     best_f=1684     (m=15254 n=4 a=2105)
      N=61010     best_f=76       (m=12202 n=5 a=5061)
      N=61008     best_f=0        (m=2542 n=24 a=1421)
      N=61004     best_f=490      (m=15251 n=4 a=12534)
      N=61000     best_f=4        (m=3050 n=20 a=1613)
      N=60996     best_f=433      (m=15249 n=4 a=8419)

>>> ratchet (13,5): ours 42744 (record 42680) -> sweeping 42745..43144
